No.,Ticker,②自己資本比率,⑤業界/セクター,⑧当期売上高,成長率(最新),成長率(1期前),成長率(2期前),⑨当期純利益,利益率,配当率,⑬フェアバリュー,⑭判定,⑮自作シグナル,⑯保有,更新日時
1,DHT,N/A,Energy / Oil & Gas Midstream,659443968,-12.83%,2.00%,23.43%,211092000.0,32.01%,14.37%,17.08,適正,-,保有,2026-05-15 07:58:42
2,NAT,N/A,Energy / Oil & Gas Midstream,292420000,-16.60%,-10.71%,15.43%,12271000.0,4.20%,8.39%,3.86,割高,-,保有,2026-05-15 07:58:42
3,TRMD,N/A,Energy / Oil & Gas Midstream,1412400000,-14.09%,2.55%,5.33%,285300000.0,20.20%,8.58%,46.76,超割安,-,保有,2026-05-15 07:58:42
4,XLF,N/A, / ,,-,-,-,,-,1.52%,-,-,-,保有,2026-05-15 07:58:42
5,BYND,N/A,Consumer Defensive / Packaged Foods,264971008,-15.61%,-4.93%,-18.04%,178012000.0,67.18%,0.00%,-,-,-,保有,2026-05-15 07:58:42
6,DKNG,N/A,Consumer Cyclical / Gambling,6291794944,26.99%,30.07%,63.60%,3710000.0,0.06%,0.00%,6.92,割高,-,保有,2026-05-15 07:58:42
7,EPI,N/A, / ,,-,-,-,,-,0.00%,-,-,-,保有,2026-05-15 07:58:42
8,FRO,N/A,Energy / Oil & Gas Midstream,1965104000,-4.16%,13.77%,26.01%,379081000.0,19.29%,4.73%,28.05,割高,-,保有,2026-05-15 07:58:42
9,GLDM,N/A, / ,,-,-,-,,-,0.00%,-,-,-,保有,2026-05-15 07:58:42
10,NIO,N/A,Consumer Cyclical / Auto Manufacturers,87487512576,33.10%,18.18%,12.89%,-15570678000.0,-17.80%,0.00%,-,-,-,保有,2026-05-15 07:58:42
11,QS,N/A,Consumer Cyclical / Auto Parts,-,-,-,-,-435050000.0,-,0.00%,-,-,-,保有,2026-05-15 07:58:42
12,SNDL,N/A,Consumer Defensive / Beverages - Wineries & Distilleries,937393024,2.82%,1.26%,27.63%,-15774000.0,-1.68%,0.00%,1.44,適正,-,保有,2026-05-15 07:58:42
13,SWKS,N/A,Technology / Semiconductors,4044300032,-2.18%,-12.45%,-13.00%,477100000.0,11.80%,4.17%,66.69,適正,-,保有,2026-05-15 07:58:42
14,TSM,N/A,Technology / Semiconductors,4103903379456,31.61%,33.89%,-4.51%,1697604000000.0,41.37%,0.95%,53.27,割高,-,保有,2026-05-15 07:58:42
15,UBER,N/A,Technology / Software - Application,53687001088,18.28%,17.96%,16.95%,10053000000.0,18.73%,0.00%,35.77,割高,-,保有,2026-05-15 07:58:42
16,WIT,N/A,Technology / Information Technology Services,926240014336,-100.00%,-0.75%,-0.80%,-,-,10.54%,1.78,適正,-,保有,2026-05-15 07:58:42
17,ZG,N/A,Communication Services / Internet Content & Information,2692999936,15.52%,14.96%,-0.66%,23000000.0,0.85%,0.00%,37.26,適正,-,-,2026-05-15 07:58:42
